mode: set
github.com/desfpc/Wishez_DB/db.go:11.60,12.22 1 1
github.com/desfpc/Wishez_DB/db.go:15.2,15.26 1 1
github.com/desfpc/Wishez_DB/db.go:19.2,26.11 6 1
github.com/desfpc/Wishez_DB/db.go:12.22,14.3 1 1
github.com/desfpc/Wishez_DB/db.go:15.26,17.3 1 1
github.com/desfpc/Wishez_DB/db.go:30.45,31.18 1 1
github.com/desfpc/Wishez_DB/db.go:35.2,35.14 1 1
github.com/desfpc/Wishez_DB/db.go:31.18,34.3 2 1
github.com/desfpc/Wishez_DB/db.go:39.32,42.32 3 1
github.com/desfpc/Wishez_DB/db.go:77.2,77.21 1 1
github.com/desfpc/Wishez_DB/db.go:42.32,47.12 3 1
github.com/desfpc/Wishez_DB/db.go:70.3,70.18 1 1
github.com/desfpc/Wishez_DB/db.go:48.10,50.9 2 1
github.com/desfpc/Wishez_DB/db.go:51.13,53.9 2 1
github.com/desfpc/Wishez_DB/db.go:54.13,56.9 2 1
github.com/desfpc/Wishez_DB/db.go:57.13,59.9 2 1
github.com/desfpc/Wishez_DB/db.go:60.13,62.9 2 1
github.com/desfpc/Wishez_DB/db.go:63.12,65.9 2 1
github.com/desfpc/Wishez_DB/db.go:66.15,67.16 1 1
github.com/desfpc/Wishez_DB/db.go:70.18,72.4 1 1
github.com/desfpc/Wishez_DB/db.go:72.9,74.4 1 1
github.com/desfpc/Wishez_BackEnd/main.go:16.62,18.16 2 0
github.com/desfpc/Wishez_BackEnd/main.go:25.2,25.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:18.16,22.3 3 0
github.com/desfpc/Wishez_BackEnd/main.go:29.75,33.16 4 0
github.com/desfpc/Wishez_BackEnd/main.go:39.2,39.12 1 0
github.com/desfpc/Wishez_BackEnd/main.go:33.16,36.3 2 0
github.com/desfpc/Wishez_BackEnd/main.go:43.117,52.2 5 0
github.com/desfpc/Wishez_BackEnd/main.go:55.57,65.23 7 0
github.com/desfpc/Wishez_BackEnd/main.go:70.2,71.35 2 0
github.com/desfpc/Wishez_BackEnd/main.go:77.2,81.14 4 0
github.com/desfpc/Wishez_BackEnd/main.go:95.2,95.21 1 0
github.com/desfpc/Wishez_BackEnd/main.go:101.2,101.36 1 0
github.com/desfpc/Wishez_BackEnd/main.go:65.23,67.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:71.35,72.125 1 0
github.com/desfpc/Wishez_BackEnd/main.go:72.125,74.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:81.14,84.3 1 0
github.com/desfpc/Wishez_BackEnd/main.go:84.8,86.22 1 0
github.com/desfpc/Wishez_BackEnd/main.go:87.15,88.61 1 0
github.com/desfpc/Wishez_BackEnd/main.go:89.11,90.47 1 0
github.com/desfpc/Wishez_BackEnd/main.go:95.21,97.18 2 0
github.com/desfpc/Wishez_BackEnd/main.go:97.18,99.4 1 0
github.com/desfpc/Wishez_BackEnd/main.go:105.13,110.2 4 0
github.com/desfpc/Wishez_User/user.go:22.14,24.2 1 1
github.com/desfpc/Wishez_User/user.go:27.53,37.14 4 1
github.com/desfpc/Wishez_User/user.go:45.2,48.43 2 1
github.com/desfpc/Wishez_User/user.go:38.16,39.61 1 1
github.com/desfpc/Wishez_User/user.go:40.17,41.64 1 1
github.com/desfpc/Wishez_User/user.go:52.62,58.2 4 1
github.com/desfpc/Wishez_User/user.go:61.91,63.2 1 1
github.com/desfpc/Wishez_User/user.go:66.46,84.2 9 1
github.com/desfpc/Wishez_User/user.go:87.41,95.2 4 1
github.com/desfpc/Wishez_User/user.go:98.40,101.2 2 1
github.com/desfpc/Wishez_User/user.go:104.75,111.16 6 1
github.com/desfpc/Wishez_User/user.go:117.2,117.28 1 1
github.com/desfpc/Wishez_User/user.go:121.2,121.26 1 1
github.com/desfpc/Wishez_User/user.go:125.2,125.23 1 1
github.com/desfpc/Wishez_User/user.go:130.2,137.29 4 1
github.com/desfpc/Wishez_User/user.go:141.2,141.28 1 1
github.com/desfpc/Wishez_User/user.go:111.16,115.3 3 1
github.com/desfpc/Wishez_User/user.go:117.28,119.3 1 1
github.com/desfpc/Wishez_User/user.go:121.26,123.3 1 1
github.com/desfpc/Wishez_User/user.go:125.23,127.3 1 1
github.com/desfpc/Wishez_User/user.go:137.29,139.3 1 1
github.com/desfpc/Wishez_User/user.go:145.117,151.21 4 0
github.com/desfpc/Wishez_User/user.go:163.2,163.24 1 0
github.com/desfpc/Wishez_User/user.go:152.18,153.33 1 0
github.com/desfpc/Wishez_User/user.go:154.19,155.34 1 0
github.com/desfpc/Wishez_User/user.go:156.17,157.32 1 0
github.com/desfpc/Wishez_User/user.go:158.22,159.50 1 0
github.com/desfpc/Wishez_User/user.go:160.10,161.43 1 0
github.com/desfpc/Wishez_User/user.go:167.63,171.16 4 0
github.com/desfpc/Wishez_User/user.go:175.2,175.13 1 0
github.com/desfpc/Wishez_User/user.go:171.16,174.3 2 0
github.com/desfpc/Wishez_User/user.go:179.37,181.16 2 0
github.com/desfpc/Wishez_User/user.go:184.2,184.21 1 0
github.com/desfpc/Wishez_User/user.go:181.16,183.3 1 0
github.com/desfpc/Wishez_User/user.go:188.97,196.61 7 0
github.com/desfpc/Wishez_User/user.go:205.2,205.21 1 0
github.com/desfpc/Wishez_User/user.go:196.61,202.3 5 0
github.com/desfpc/Wishez_User/user.go:202.8,204.3 1 0
github.com/desfpc/Wishez_User/user.go:209.81,216.18 5 0
github.com/desfpc/Wishez_User/user.go:220.2,224.17 3 0
github.com/desfpc/Wishez_User/user.go:230.2,239.21 6 0
github.com/desfpc/Wishez_User/user.go:246.2,246.39 1 0
github.com/desfpc/Wishez_User/user.go:257.2,257.21 1 0
github.com/desfpc/Wishez_User/user.go:216.18,219.3 2 0
github.com/desfpc/Wishez_User/user.go:224.17,227.3 2 0
github.com/desfpc/Wishez_User/user.go:239.21,244.3 2 0
github.com/desfpc/Wishez_User/user.go:246.39,252.3 5 0
github.com/desfpc/Wishez_User/user.go:252.8,255.3 2 0
github.com/desfpc/Wishez_User/user.go:261.80,269.18 5 0
github.com/desfpc/Wishez_User/user.go:274.2,275.34 2 0
github.com/desfpc/Wishez_User/user.go:281.2,282.17 2 0
github.com/desfpc/Wishez_User/user.go:288.2,296.15 6 0
github.com/desfpc/Wishez_User/user.go:302.2,319.21 11 0
github.com/desfpc/Wishez_User/user.go:269.18,272.3 2 0
github.com/desfpc/Wishez_User/user.go:275.34,278.3 2 0
github.com/desfpc/Wishez_User/user.go:282.17,285.3 2 0
github.com/desfpc/Wishez_User/user.go:296.15,299.3 2 0
github.com/desfpc/Wishez_User/user.go:323.42,332.21 6 1
github.com/desfpc/Wishez_User/user.go:339.2,339.13 1 1
github.com/desfpc/Wishez_User/user.go:332.21,337.3 2 1
github.com/desfpc/Wishez_User/user.go:343.52,348.23 3 0
github.com/desfpc/Wishez_User/user.go:362.2,362.13 1 0
github.com/desfpc/Wishez_User/user.go:348.23,360.3 11 0
github.com/desfpc/Wishez_User/user.go:366.79,374.15 5 0
github.com/desfpc/Wishez_User/user.go:380.2,383.23 3 0
github.com/desfpc/Wishez_User/user.go:388.2,391.21 3 0
github.com/desfpc/Wishez_User/user.go:374.15,378.3 2 0
github.com/desfpc/Wishez_User/user.go:383.23,386.3 2 0
github.com/desfpc/Wishez_Helpers/helpers.go:14.26,15.16 1 1
github.com/desfpc/Wishez_Helpers/helpers.go:15.16,16.13 1 1
