mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_DB/db.go:19.60,21.16 1 1
github.com/desfpc/Wishez_DB/db.go:25.2,25.22 1 1
github.com/desfpc/Wishez_DB/db.go:28.2,28.26 1 1
github.com/desfpc/Wishez_DB/db.go:32.2,33.16 2 1
github.com/desfpc/Wishez_DB/db.go:41.2,41.12 1 1
github.com/desfpc/Wishez_DB/db.go:21.16,23.3 1 1
github.com/desfpc/Wishez_DB/db.go:25.22,27.3 1 1
github.com/desfpc/Wishez_DB/db.go:28.26,30.3 1 1
github.com/desfpc/Wishez_DB/db.go:33.16,35.3 1 0
github.com/desfpc/Wishez_DB/db.go:35.8,40.3 4 1
github.com/desfpc/Wishez_DB/db.go:45.45,46.17 1 1
github.com/desfpc/Wishez_DB/db.go:49.2,49.18 1 1
github.com/desfpc/Wishez_DB/db.go:53.2,53.14 1 1
github.com/desfpc/Wishez_DB/db.go:46.17,48.3 1 1
github.com/desfpc/Wishez_DB/db.go:49.18,52.3 2 1
github.com/desfpc/Wishez_Group/group.go:15.14,17.2 1 1
github.com/desfpc/Wishez_Group/group.go:20.96,26.21 4 0
github.com/desfpc/Wishez_Group/group.go:47.2,47.24 1 0
github.com/desfpc/Wishez_Group/group.go:27.16,28.39 1 0
github.com/desfpc/Wishez_Group/group.go:29.17,30.35 1 0
github.com/desfpc/Wishez_Group/group.go:31.20,32.38 1 0
github.com/desfpc/Wishez_Group/group.go:33.18,34.39 1 0
github.com/desfpc/Wishez_Group/group.go:35.16,36.39 1 0
github.com/desfpc/Wishez_Group/group.go:37.14,38.37 1 0
github.com/desfpc/Wishez_Group/group.go:39.14,40.40 1 0
github.com/desfpc/Wishez_Group/group.go:41.13,42.36 1 0
github.com/desfpc/Wishez_Group/group.go:43.10,44.43 1 0
github.com/desfpc/Wishez_Group/group.go:51.100,54.12 3 1
github.com/desfpc/Wishez_Group/group.go:58.2,58.34 1 1
github.com/desfpc/Wishez_Group/group.go:61.2,62.29 2 0
github.com/desfpc/Wishez_Group/group.go:54.12,57.3 2 0
github.com/desfpc/Wishez_Group/group.go:58.34,60.3 1 1
github.com/desfpc/Wishez_Group/group.go:66.95,69.12 3 1
github.com/desfpc/Wishez_Group/group.go:73.2,73.29 1 1
github.com/desfpc/Wishez_Group/group.go:76.2,77.29 2 0
github.com/desfpc/Wishez_Group/group.go:69.12,72.3 2 0
github.com/desfpc/Wishez_Group/group.go:73.29,75.3 1 1
github.com/desfpc/Wishez_Group/group.go:81.62,90.21 6 1
github.com/desfpc/Wishez_Group/group.go:97.2,97.16 1 1
github.com/desfpc/Wishez_Group/group.go:100.2,100.20 1 1
github.com/desfpc/Wishez_Group/group.go:90.21,95.3 3 1
github.com/desfpc/Wishez_Group/group.go:97.16,99.3 1 0
github.com/desfpc/Wishez_Group/group.go:104.63,105.32 1 1
github.com/desfpc/Wishez_Group/group.go:109.2,114.15 5 0
github.com/desfpc/Wishez_Group/group.go:118.2,118.14 1 0
github.com/desfpc/Wishez_Group/group.go:105.32,107.3 1 1
github.com/desfpc/Wishez_Group/group.go:114.15,116.3 1 0
github.com/desfpc/Wishez_Group/group.go:122.58,123.32 1 1
github.com/desfpc/Wishez_Group/group.go:127.2,132.15 5 0
github.com/desfpc/Wishez_Group/group.go:136.2,136.14 1 0
github.com/desfpc/Wishez_Group/group.go:123.32,125.3 1 1
github.com/desfpc/Wishez_Group/group.go:132.15,134.3 1 0
github.com/desfpc/Wishez_Group/group.go:140.65,141.22 1 1
github.com/desfpc/Wishez_Group/group.go:145.2,150.16 3 1
github.com/desfpc/Wishez_Group/group.go:154.2,154.13 1 1
github.com/desfpc/Wishez_Group/group.go:141.22,143.3 1 1
github.com/desfpc/Wishez_Group/group.go:150.16,152.3 1 0
github.com/desfpc/Wishez_Group/group.go:158.53,163.23 3 1
github.com/desfpc/Wishez_Group/group.go:172.2,172.13 1 1
github.com/desfpc/Wishez_Group/group.go:163.23,170.3 6 1
github.com/desfpc/Wishez_Group/group.go:182.94,187.19 3 1
github.com/desfpc/Wishez_Group/group.go:191.2,196.12 4 1
github.com/desfpc/Wishez_Group/group.go:201.2,204.21 3 1
github.com/desfpc/Wishez_Group/group.go:187.19,190.3 2 0
github.com/desfpc/Wishez_Group/group.go:196.12,198.3 1 0
github.com/desfpc/Wishez_Group/group.go:214.97,219.19 3 1
github.com/desfpc/Wishez_Group/group.go:223.2,228.12 4 1
github.com/desfpc/Wishez_Group/group.go:233.2,238.21 4 1
github.com/desfpc/Wishez_Group/group.go:249.2,249.21 1 1
github.com/desfpc/Wishez_Group/group.go:219.19,222.3 2 0
github.com/desfpc/Wishez_Group/group.go:228.12,230.3 1 0
github.com/desfpc/Wishez_Group/group.go:238.21,247.3 6 1
github.com/desfpc/Wishez_Group/group.go:261.98,268.12 5 1
github.com/desfpc/Wishez_Group/group.go:272.2,272.24 1 1
github.com/desfpc/Wishez_Group/group.go:277.2,287.24 6 1
github.com/desfpc/Wishez_Group/group.go:295.2,295.17 1 1
github.com/desfpc/Wishez_Group/group.go:299.2,305.21 5 1
github.com/desfpc/Wishez_Group/group.go:313.2,313.21 1 1
github.com/desfpc/Wishez_Group/group.go:268.12,270.3 1 0
github.com/desfpc/Wishez_Group/group.go:272.24,274.3 1 1
github.com/desfpc/Wishez_Group/group.go:287.24,289.3 1 1
github.com/desfpc/Wishez_Group/group.go:289.8,291.16 2 0
