mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_DB/db.go:19.60,21.16 1 1
github.com/desfpc/Wishez_DB/db.go:25.2,25.22 1 1
github.com/desfpc/Wishez_DB/db.go:28.2,28.26 1 1
github.com/desfpc/Wishez_DB/db.go:32.2,33.16 2 1
github.com/desfpc/Wishez_DB/db.go:36.2,43.12 6 1
github.com/desfpc/Wishez_DB/db.go:21.16,23.3 1 0
github.com/desfpc/Wishez_DB/db.go:25.22,27.3 1 1
github.com/desfpc/Wishez_DB/db.go:28.26,30.3 1 1
github.com/desfpc/Wishez_DB/db.go:33.16,35.3 1 0
github.com/desfpc/Wishez_DB/db.go:47.45,48.17 1 1
github.com/desfpc/Wishez_DB/db.go:51.2,51.18 1 1
github.com/desfpc/Wishez_DB/db.go:55.2,55.14 1 1
github.com/desfpc/Wishez_DB/db.go:48.17,50.3 1 0
github.com/desfpc/Wishez_DB/db.go:51.18,54.3 2 1
github.com/desfpc/Wishez_Group/group.go:13.14,15.2 1 0
github.com/desfpc/Wishez_Group/group.go:18.96,24.21 4 0
github.com/desfpc/Wishez_Group/group.go:43.2,43.24 1 0
github.com/desfpc/Wishez_Group/group.go:25.16,26.39 1 0
github.com/desfpc/Wishez_Group/group.go:27.17,28.35 1 0
github.com/desfpc/Wishez_Group/group.go:29.20,30.38 1 0
github.com/desfpc/Wishez_Group/group.go:31.16,32.39 1 0
github.com/desfpc/Wishez_Group/group.go:33.14,34.37 1 0
github.com/desfpc/Wishez_Group/group.go:35.14,36.40 1 0
github.com/desfpc/Wishez_Group/group.go:39.10,40.43 1 0
github.com/desfpc/Wishez_Group/group.go:47.100,50.12 3 0
github.com/desfpc/Wishez_Group/group.go:54.2,54.34 1 0
github.com/desfpc/Wishez_Group/group.go:57.2,58.29 2 0
github.com/desfpc/Wishez_Group/group.go:50.12,53.3 2 0
github.com/desfpc/Wishez_Group/group.go:54.34,56.3 1 0
github.com/desfpc/Wishez_Group/group.go:62.95,65.12 3 0
github.com/desfpc/Wishez_Group/group.go:69.2,69.29 1 0
github.com/desfpc/Wishez_Group/group.go:72.2,73.29 2 0
github.com/desfpc/Wishez_Group/group.go:65.12,68.3 2 0
github.com/desfpc/Wishez_Group/group.go:69.29,71.3 1 0
github.com/desfpc/Wishez_Group/group.go:77.62,86.21 6 0
github.com/desfpc/Wishez_Group/group.go:93.2,93.16 1 0
github.com/desfpc/Wishez_Group/group.go:96.2,96.20 1 0
github.com/desfpc/Wishez_Group/group.go:86.21,91.3 3 0
github.com/desfpc/Wishez_Group/group.go:93.16,95.3 1 0
github.com/desfpc/Wishez_Group/group.go:100.63,101.32 1 0
github.com/desfpc/Wishez_Group/group.go:105.2,110.15 5 0
github.com/desfpc/Wishez_Group/group.go:114.2,114.14 1 0
github.com/desfpc/Wishez_Group/group.go:101.32,103.3 1 0
github.com/desfpc/Wishez_Group/group.go:110.15,112.3 1 0
github.com/desfpc/Wishez_Group/group.go:118.58,119.32 1 0
github.com/desfpc/Wishez_Group/group.go:123.2,128.15 5 0
github.com/desfpc/Wishez_Group/group.go:132.2,132.14 1 0
github.com/desfpc/Wishez_Group/group.go:119.32,121.3 1 0
github.com/desfpc/Wishez_Group/group.go:128.15,130.3 1 0
github.com/desfpc/Wishez_Group/group.go:136.65,137.22 1 0
github.com/desfpc/Wishez_Group/group.go:141.2,145.16 2 0
github.com/desfpc/Wishez_Group/group.go:149.2,149.13 1 0
github.com/desfpc/Wishez_Group/group.go:137.22,139.3 1 0
github.com/desfpc/Wishez_Group/group.go:145.16,147.3 1 0
github.com/desfpc/Wishez_Group/group.go:161.98,167.2 3 0
github.com/desfpc/Wishez_Group/group.go:176.97,185.12 7 0
github.com/desfpc/Wishez_Group/group.go:190.2,192.12 3 0
github.com/desfpc/Wishez_Group/group.go:197.2,201.21 3 0
github.com/desfpc/Wishez_Group/group.go:185.12,187.3 1 0
github.com/desfpc/Wishez_Group/group.go:192.12,194.3 1 0
github.com/desfpc/Wishez_Group/group.go:212.96,221.12 7 0
github.com/desfpc/Wishez_Group/group.go:226.2,228.12 3 0
github.com/desfpc/Wishez_Group/group.go:233.2,235.12 3 0
github.com/desfpc/Wishez_Group/group.go:240.2,244.21 3 0
github.com/desfpc/Wishez_Group/group.go:221.12,223.3 1 0
github.com/desfpc/Wishez_Group/group.go:228.12,230.3 1 0
github.com/desfpc/Wishez_Group/group.go:235.12,237.3 1 0
github.com/desfpc/Wishez_Group/group.go:256.93,265.12 7 0
github.com/desfpc/Wishez_Group/group.go:270.2,272.12 3 0
github.com/desfpc/Wishez_Group/group.go:277.2,279.12 3 0
github.com/desfpc/Wishez_Group/group.go:284.2,286.12 3 0
github.com/desfpc/Wishez_Group/group.go:291.2,297.16 6 0
github.com/desfpc/Wishez_Group/group.go:302.2,310.21 7 0
github.com/desfpc/Wishez_Group/group.go:265.12,267.3 1 0
github.com/desfpc/Wishez_Group/group.go:272.12,274.3 1 0
github.com/desfpc/Wishez_Group/group.go:279.12,281.3 1 0
github.com/desfpc/Wishez_Group/group.go:286.12,288.3 1 0
github.com/desfpc/Wishez_Group/group.go:297.16,300.3 2 0
github.com/desfpc/Wishez_Group/group.go:322.95,331.12 7 0
github.com/desfpc/Wishez_Group/group.go:336.2,338.12 3 0
github.com/desfpc/Wishez_Group/group.go:343.2,349.36 3 0
github.com/desfpc/Wishez_Group/group.go:354.2,354.33 1 0
