mode: set
github.com/desfpc/Wishez_DB/db.go:13.14,16.2 2 1
github.com/desfpc/Wishez_DB/db.go:19.60,21.16 1 1
github.com/desfpc/Wishez_DB/db.go:25.2,25.22 1 1
github.com/desfpc/Wishez_DB/db.go:28.2,28.26 1 1
github.com/desfpc/Wishez_DB/db.go:32.2,33.16 2 1
github.com/desfpc/Wishez_DB/db.go:41.2,41.12 1 1
github.com/desfpc/Wishez_DB/db.go:21.16,23.3 1 1
github.com/desfpc/Wishez_DB/db.go:25.22,27.3 1 1
github.com/desfpc/Wishez_DB/db.go:28.26,30.3 1 1
github.com/desfpc/Wishez_DB/db.go:33.16,35.3 1 0
github.com/desfpc/Wishez_DB/db.go:35.8,40.3 4 1
github.com/desfpc/Wishez_DB/db.go:45.45,46.17 1 1
github.com/desfpc/Wishez_DB/db.go:49.2,49.18 1 1
github.com/desfpc/Wishez_DB/db.go:53.2,53.14 1 1
github.com/desfpc/Wishez_DB/db.go:46.17,48.3 1 1
github.com/desfpc/Wishez_DB/db.go:49.18,52.3 2 1
github.com/desfpc/Wishez_User/user.go:22.14,24.2 1 1
github.com/desfpc/Wishez_User/user.go:27.117,33.21 4 0
github.com/desfpc/Wishez_User/user.go:53.2,53.24 1 0
github.com/desfpc/Wishez_User/user.go:34.18,35.33 1 0
github.com/desfpc/Wishez_User/user.go:36.19,37.34 1 0
github.com/desfpc/Wishez_User/user.go:38.13,39.32 1 0
github.com/desfpc/Wishez_User/user.go:40.22,41.50 1 0
github.com/desfpc/Wishez_User/user.go:50.10,51.43 1 0
github.com/desfpc/Wishez_User/user.go:57.53,67.14 4 1
github.com/desfpc/Wishez_User/user.go:75.2,78.43 2 1
github.com/desfpc/Wishez_User/user.go:68.16,69.61 1 1
github.com/desfpc/Wishez_User/user.go:70.17,71.64 1 1
github.com/desfpc/Wishez_User/user.go:82.62,88.2 4 1
github.com/desfpc/Wishez_User/user.go:91.91,93.2 1 1
github.com/desfpc/Wishez_User/user.go:96.46,114.2 9 1
github.com/desfpc/Wishez_User/user.go:117.41,125.2 4 1
github.com/desfpc/Wishez_User/user.go:128.40,131.2 2 1
github.com/desfpc/Wishez_User/user.go:134.75,141.16 6 1
github.com/desfpc/Wishez_User/user.go:147.2,147.28 1 1
github.com/desfpc/Wishez_User/user.go:151.2,151.26 1 1
github.com/desfpc/Wishez_User/user.go:155.2,155.23 1 1
github.com/desfpc/Wishez_User/user.go:160.2,167.29 4 1
github.com/desfpc/Wishez_User/user.go:171.2,171.28 1 1
github.com/desfpc/Wishez_User/user.go:141.16,145.3 3 1
github.com/desfpc/Wishez_User/user.go:147.28,149.3 1 1
github.com/desfpc/Wishez_User/user.go:151.26,153.3 1 1
github.com/desfpc/Wishez_User/user.go:155.23,157.3 1 1
github.com/desfpc/Wishez_User/user.go:167.29,169.3 1 1
github.com/desfpc/Wishez_User/user.go:175.63,179.16 4 0
github.com/desfpc/Wishez_User/user.go:183.2,183.13 1 0
github.com/desfpc/Wishez_User/user.go:179.16,182.3 2 0
github.com/desfpc/Wishez_User/user.go:187.37,189.16 2 0
github.com/desfpc/Wishez_User/user.go:192.2,192.21 1 0
github.com/desfpc/Wishez_User/user.go:189.16,191.3 1 0
github.com/desfpc/Wishez_User/user.go:196.42,205.21 7 1
github.com/desfpc/Wishez_User/user.go:212.2,212.13 1 1
github.com/desfpc/Wishez_User/user.go:205.21,210.3 2 1
github.com/desfpc/Wishez_User/user.go:216.52,221.23 3 1
github.com/desfpc/Wishez_User/user.go:236.2,236.13 1 1
github.com/desfpc/Wishez_User/user.go:221.23,234.3 12 1
github.com/desfpc/Wishez_User/user.go:245.97,253.61 7 0
github.com/desfpc/Wishez_User/user.go:262.2,262.21 1 0
github.com/desfpc/Wishez_User/user.go:253.61,259.3 5 0
github.com/desfpc/Wishez_User/user.go:259.8,261.3 1 0
github.com/desfpc/Wishez_User/user.go:273.81,282.12 7 0
github.com/desfpc/Wishez_User/user.go:287.2,289.12 3 0
github.com/desfpc/Wishez_User/user.go:294.2,304.21 7 0
github.com/desfpc/Wishez_User/user.go:311.2,311.39 1 0
github.com/desfpc/Wishez_User/user.go:322.2,322.21 1 0
github.com/desfpc/Wishez_User/user.go:282.12,284.3 1 0
github.com/desfpc/Wishez_User/user.go:289.12,291.3 1 0
github.com/desfpc/Wishez_User/user.go:304.21,309.3 2 0
github.com/desfpc/Wishez_User/user.go:311.39,317.3 5 0
github.com/desfpc/Wishez_User/user.go:317.8,320.3 2 0
github.com/desfpc/Wishez_User/user.go:333.80,343.12 7 0
github.com/desfpc/Wishez_User/user.go:347.2,347.34 1 0
github.com/desfpc/Wishez_User/user.go:353.2,355.12 3 0
github.com/desfpc/Wishez_User/user.go:360.2,369.15 7 0
github.com/desfpc/Wishez_User/user.go:375.2,392.21 11 0
github.com/desfpc/Wishez_User/user.go:343.12,345.3 1 0
github.com/desfpc/Wishez_User/user.go:347.34,350.3 2 0
github.com/desfpc/Wishez_User/user.go:355.12,357.3 1 0
github.com/desfpc/Wishez_User/user.go:369.15,372.3 2 0
github.com/desfpc/Wishez_User/user.go:402.79,412.12 7 1
github.com/desfpc/Wishez_User/user.go:417.2,420.23 3 1
github.com/desfpc/Wishez_User/user.go:425.2,428.21 3 1
github.com/desfpc/Wishez_User/user.go:412.12,414.3 1 1
github.com/desfpc/Wishez_User/user.go:420.23,423.3 2 1
github.com/desfpc/Wishez_BackEnd/main.go:17.62,19.16 2 0
